[2026-05-18T12:44:39.770584] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/z/my-project/molcraft-agent/program.md
迭代记录: /home/z/my-project/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/z/my-project/molcraft-agent/output/result.log
配置: 最大 1 次迭代 | 最长 30 分钟
(yolo 模式下自动批准所有操作)

我来开始执行 MolCraft Agent 竞赛任务。首先，让我了解一下初始环境和靶点蛋白信息。<system>Todo list updated</system>先检查环境和靶点蛋白文件：<system>30 lines read from file starting from line 1.</system>     1	CRYST1   71.060   66.620   74.970  90.00 112.94  90.00 P 1 21 1      1
   162	The DeepHop[23] method, on the other hand, transforms the scaffold hopping into a language translation task. It takes an existing molecule as input and generates a lead molecule with a similar three-dimensional structure but a different two-dimensional structure as output. DeepHop has a special data handling method, which defines a training pair (X,Y), where X is the original molecule and Y is the leap molecule, which satisfies the following three conditions: (1) the scaffold similarity is less than 0.6 (2) the 3D similarity is more than 0.6 (3) the p-bioactivity of Y is one unit higher than that of X. The example of transformation is demonstrated in **Figure 6B** . Based on these preprocessed scaffold leap pairs, DeepHop translates the lead molecule into an optimized molecule, increasing biological activity increasing and changing the topology while maintaining the 3D structure within a certain range. However, DeepHop cannot guarantee the occurrence of a given structure within the hop molecule, which makes it challenging to interact with chemists. Besides, its target-specific capability relies on mapping an entire protein structure to a vector via an embedding layer, which lacks detailed interactions and only demonstrates its generalization on the conserved kinase family. Currently developed DiffHopp[74] achieved detailed-interaction awareness by utilizing a similar architecture to DiffLinker. 
   163	
   164	## **Sidechains Decoration** 
   165	
   166	Parallel to scaffold hopping, side chains obtained from scaffold decomposition could also be utilized to optimize lead compounds. This process, known as side-chain decoration or scaffold-constraint molecular generation, involves retaining the privileged scaffold with biological activity while modifying side chains to enhance effects. The scaffold often anchors the binding pattern of the molecule in protein pockets through interactions with key residues, which is crucial for maintaining desired interactions during lead optimization[75] . In addition, a series of scaffold-based derivatives are easier to synthesize from an organic standpoint, which greatly reduces the synthesis difficulty in drug development[76] . Anchoring a molecule securely in a protein pocket is akin to securing a ship in the sea, requiring both the stability of the ship and the precise placement of the anchor on the seabed. 
   167	
   168	The first deep learning-based method in side-chains elaboration is GraphScaffold[77] , which generates novel molecules containing the input scaffolds with certainty by sequentially adding atoms and bonds. Its utilization of graph neural network avoids the ambiguity inherent in SMILES-based models regarding atom or bond addition. In this context, the underlying distribution of G can be expressed as 𝑝(𝐺; 𝑆), where G is the entire molecular graph and S is a scaffold graph acting as a parametric argument. DeepScaffold[23] makes improvements by expanding the scaffold types and including a much wider range of metrics than GraphScaffold. Besides, it could also sample the chemical scaffold structures from generic anonymous scaffolds by modeling 𝑝(𝐺𝑐ℎ𝑒𝑚−𝑠𝑐𝑓|𝐺𝑎𝑛𝑦−𝑠𝑐𝑓) as shown in **Figure 7A** . Another method, MoLeR[78] , strictly constrains molecular generation on given motifs, adding atoms or predefined motifs to intact scaffold with single bonds, which means it can generate arbitrary structures, such as unique rings, even in the absence of pre-split motifs. Combined with parallel training protocol and advanced optimization method (MSO), MoLeR achieves stable and efficient training and inference speed. GNNGAC[79] enables chemists to modify the chemical bonds or atoms of certain intermediates, facilitating better interaction with expert knowledge. These molecular graph-based methods ensure the validity of the generated compounds and naturally guarantee the occurrence of given substructures in 
   169	
   170	generated molecules. In contrast, the geometric graph-based method, 3D-Scaffold[80] , takes 3D coordinates of the chosen scaffold as input and generates 3D coordinates of novel therapeutic candidates as output. By utilizing G-SphereNet[81] , the geometry generation part in 3D-Scaffold obeys the physical equivariance constraints. 3D-ScaffoldRL[82] steps further by incorporating a graph-based binding probability predictor into the reward function, which evaluates the binding potency of the 3D structure of the protein pocket and the interacting ligand, thereby making the model protein-structure-aware. In 3D-Scaffold-RL[82] , it is proven that the inclusion of the binding predictor significantly increases the binding probability of the generated ligands, elevating it from ~0.25 to ~0.75. 
   171	
   172	**==> picture [416 x 102] intentionally omitted <==**
   173	
   174	**Figure 7.** Two representative Sidechain Decoration methods. A). DeepScaffold illustration B). MolGPT illustration 
   175	
   176	Another methodology to optimize the functionality of lead scaffold is from a chemical language perspective, which suffers from illegality when adding fragments to the scaffold. BiDesign[83] alleviates this problem by generating molecules at both ends of SMILES, but it is limited to cases with only two contact points. Scaffold Decorator[84] overcomes the illegality problem by initially defining contact point token * in scaffold. During the generation phase, the language model then grows fragments at these points in a SMILES format. SAMOA devises a new sampling scheme for the SMILES grammar, which makes the scaffold-constraint generation more natural. Not only this sampling scheme could be applied for side-chain decoration, but also it is accessible to the linker design problem. In exception to several models that enforce scaffold constraints in chemical language generation, MolGPT[85] utilizes the latest generative pre-training (GPT) 
   177	
   178	technique[86] in Natural Language Processing (NLP) for molecular conditional generation, which treats scaffold structure as input token and generates a whole completed molecule, as shown in **Figure 7B** . In contrast to the other three SMILES-based sidechain decoration models, MolGPT cannot guarantee that the generated molecules must contain a given substructure, but it can be conditional on several molecular properties like QED and SA by treating them as special tokens. LibINVNET[87] employs reinforcement learning (RL) techniques to achieve similar conditioning and further uses chemical reaction templates to guarantee that the generated molecules are highly synthetic and accessible. LibINVENT can also be aware of protein structures to some extent by integrating docking scores into its reward functions, similar to previous RLbased methods. 
   179	
   180	Currently developed side-chain decoration models that can both generate molecular 3D structures and be conditional on protein structures is DiffDec[88] , an incremental work to the previous DiffLinker and DiffHopp. The development of DiffDec also echoes our insights that one of the important future paths for lead optimization is to venture the structure-based strategy. 
   181	
   182	## **Fragment Replacement** 
   183	
   184	Fragment replacement, also referred to as fragment growing or substitution, is another important part of fragment-based drug discovery, distinct from the fragment-linking strategy. This optimization task is generally considered more straightforward than linker design since there are fewer geometric constraints, and it has received significant attention[89, 90] . In the early lead discovery stage, fragment growing is applied to complete the lead fragment to fulfill the unoccupied part of the pocket, enhancing the binding strength of the lead molecule. While fragment substitution method bears resemblance to side-chain decoration, they possess distinct characteristics. Under the BM scaffold decomposition, side chains decorated are generally non-cyclic and relatively small, typically offering 4-5 modification sites per compound. However, in fragment replacement, most of the substituted fragments are functional groups containing ring structures. Conventional approaches primarily rely on similarity search, such as 
   185	
   186	BROOD[91] and FragRep[92] . Some intelligent optimization algorithms have also been used for this task, which is exemplified by AutoGrow[39] , which utilizes the genetic algorithm. Deep learning-based fragment replacement methods have not been developed until recent years, such as DeepFrag[22] shown in **Figure 8A** , which reconstructs this problem as a classification problem. In particular, DeepFrag constructs a fragment library and queries the model to determine which fragment should be connected to the seed molecule. Although DeepFrag claims a successful reconstruction rate of more than 50% on the test set, the limitations are obvious. Firstly, the fragment library restricts accessible chemical space, which is also a typical issue for most fragment-based methods. Secondly, it fails to take the geometry of fragment into consideration, which is supposed to be important during the induce-fit process between protein pocket and respective ligands. Furthermore, the architecture of DeepFrag does not satisfy the symmetric property, implying that output would change corresponding to the rotation of input. Thus a brute-force data augment strategy was adopted when training Deepfrag, i.e., randomly rotating the training data while averaging the predictions on 32 uniformly rotated inputs. The subsequently developed DEVELOP[56] method uses the VAE structure to break through the restrictions on fragment libraries. In DEVELOP, pharmacophore information extracted from CNN can also be used to guide the substitution of molecular fragments, as shown in **Figure 8B** . Adopting a similar architecture to DEVELOP, STRIFE[93] uses FHMs[94] , a pocket-related descriptor, as a condition for broadening the variety of pharmacophore dependence, making it possible for structure-aware conditional generation. In fragment replacement, a current model that is conditional on detailed protein-ligand interactions is D3FG, which predicts fragments and models the diffusion of geometric distributi...
   187	
   188	**==> picture [416 x 257] intentionally omitted <==**
   189	
   190	**Figure 8.** Two representative Fragment Growing methods. A). DeepFrag illustration and B). Develop illustration. 
   191	
   192	## **Universal Model** 
   193	
   194	Through the lens of constrained substructure molecular generation, the lead optimization problem is essentially to complete partial molecules to achieve increment in terms of different properties, like binding affinity, QED, SA, etc. While it might seem trivial to train a singular model to address all four tasks, the reality is more complex. Specifically, inserting fragments at arbitrary points and ensuring connectivity in the SMILES representation poses significant difficulties for SMILES-based generation models, particularly when attempting to complete fragments spatially separated. Many graph-based generation models predefine the growth region, such as DeLinker, which identifies linkers as segments between fragments and utilizes a VAE model to predict linker growth. This approach requires defining different growth modes based on the number of connections to remaining fragments and adapting training accordingly. To address this challenge, four models are proposed, each capable of handling all four lead optimization sub-tasks within a single framework. REINVENT4[95] combines preceding extensions for each task, like LibINVENT and Link-INVENT, into 
   195	
   196	the new platform, creating a comprehensive solution for lead optimization. SAFE[96] introduces a novel representation, redefining SMILES strings as an unordered sequence of interconnected fragment blocks. This representation simplifies substructureconstrained molecular generation to a classical sequence completion task, freeing prior SMILES-based models from designing intricate decoding schemes. Additionally, it adopts the recently popular GPT architecture to train a large model, consistently releasing large-model power in molecular generation. In the graph-based chapter, DrugEXv3[97] introduces a joint graph representation split into three sections: scaffolds, growth, and linking, further detailed by five rows indicating atom type, bond type, connected atom index, atom index, and fragment index. This distinctive setup allows DrugEXv3 to employ a graph transformer model for generating molecules in various substructure-constrained fashions. Despite the unique design of these universal models, they are confined to the 2D ligand generation paradigm. A concurrent model, named Delete[98] , steps further to be the first structure-based 3D model of this kind. It employs a unified masking strategy to integrate all tasks within a single model, while also embedding physical equivariance into protein-ligand graph neural networks, thereby enabling the co-design of protein-ligand binding conformations. 
   197	
   198	## **Challenges and Prospects** 
   199	
   200	## **Structure-based drug design paradigm** 
